libc6 (>= 2.12)
Description: Trivial Database - shared library
Homepage: http://tdb.samba.org/
Description-md5: 0f3fcc8a1c8e6b3b4c956fdf394636a6
Multi-Arch: same
Pre-Depends: multiarch-support
Section: libs
Priority: optional
Filename: pool/updates/main/t/tdb/libtdb1_1.3.6-0+deb8u1_i386.deb
Size: 46614
MD5sum: abac7d839df693905dfa8a149dcdb149
SHA1: 422df28e3084127f2e4d396043d47d3ea3afc19a
SHA256: 80eb0527306b48f3d623757532666e1151373fe215da2e312bea72c995dba80e

Package: libtdb1-dbg
Source: tdb
Version: 1.3.6-0+deb8u1
Installed-Size: 181
Maintainer: Debian Samba Maintainers <pkg-samba-maint@lists.alioth.debian.org>
Architecture: i386
Depends: libtdb1 (= 1.3.6-0+deb8u1)
Description: Trivial Database - debug symbols
Homepage: http://tdb.samba.org/
Description-md5: d4b3d4aac20f22e37a8477db996c7bb5
Multi-Arch: same
Recommends: libc6-dbg
Section: debug
Priority: extra
Filename: pool/updates/main/t/tdb/libtdb1-dbg_1.3.6-0+deb8u1_i386.deb
Size: 64016
MD5sum: 63187d24a47157b2eefd744e92a75980
SHA1: 8e465854cdf199b0d848d6e38dcd690c936fef44
SHA256: 7b682ba7034a57bbdc06c0fd19da1d9ee3741aa65171b3600b5a7bcf7db771d2

Package: python-tdb
Source: tdb
Version: 1.3.6-0+deb8u1
Installed-Size: 38
Maintainer: Debian Samba Maintainers <pkg-samba-maint@lists.alioth.debian.org>
Architecture: i386
Provides: python2.7-tdb
Depends: libtdb1 (= 1.3.6-0+deb8u1), python (<< 2.8), python (>= 2.7~), libc6 (>= 2.1.3), libpython2.7 (>= 2.7)
Description: Python bindings for TDB
Homepage: http://tdb.samba.org/
Description-md5: a793bf0d4a95bb761ab855a652f8d3ae
Section: python
Priority: optional
Filename: pool/updates/main/t/tdb/python-tdb_1.3.6-0+deb8u1_i386.deb
Size: 15088
MD5sum: 273f37577030145b93177aa352a442cb
SHA1: 7c85763cb3c900e024522bc919707cc87493f57c
SHA256: 7f8c079b5ac7f1f5f90e1ad3645a350d34c2ebe9e4bc3e2cf2fb83d2b88bbeae

Package: python-tdb-dbg
Source: tdb
Version: 1.3.6-0+deb8u1
Installed-Size: 44
Maintainer: Debian Samba Maintainers <pkg-samba-maint@lists.alioth.debian.org>
Architecture: i386
Depends: python-tdb (= 1.3.6-0+deb8u1)
Description: Python bindings for TDB - debug extension
Homepage: http://tdb.samba.org/
Description-md5: ca3891ec8769c2be4d8db30808f54f93
Recommends: python-dbg, libtdb1-dbg
Section: debug
Priority: extra
Filename: pool/updates/main/t/tdb/python-tdb-dbg_1.3.6-0+deb8u1_i386.deb
Size: 19576
MD5sum: 6290dc1ade1368adb4b5bffe117050cd
SHA1: 4fab9355fe3054aec0f9af2cf1c2ea9c7e66ed65
SHA256: 6396988156fc21c295edacf51e8b66621f7026b9eea6ebc95c18d67d2e5aa7de

Package: tdb-tools
Source: tdb
Version: 1.3.6-0+deb8u1
Installed-Size: 67
Maintainer: Debian Samba Maintainers <pkg-samba-maint@lists.alioth.debian.org>
Architecture: i386
Depends: libc6 (>= 2.4), libtdb1 (>= 1.2.11)
Description: Trivial Database - bundled binaries
Homepage: http://tdb.samba.org/
Description-md5: 4c671417a2674117648ec2fcd5245c12
Section: utils
Priority: optional
Filename: pool/updates/main/t/tdb/tdb-tools_1.3.6-0+deb8u1_i386.deb
Size: 26718
MD5sum: e89531e545134646fe05585a6ee23960
SHA1: e73f0d894d997eb6221985b69acedbc665bbefbb
SHA256: 1ab5fb812acd318d826d87ef0beaed2c52e07313e5d4cef4d3913d1f6f2b5f29

Package: libtevent-dev
Source: tevent
Version: 0.9.25-0+deb8u1
Installed-Size: 172
Maintainer: Debian Samba Maintainers <pkg-samba-maint@lists.alioth.debian.org>
Architecture: i386
Depends: libc6-dev, libtalloc-dev, libtevent0 (= 0.9.25-0+deb8u1)
Description: talloc-based event loop library - development files
Homepage: http://tevent.samba.org/
Description-md5: f6d45fd59d78e80f8d7aebde68faf048
Section: libdevel
Priority: optional
Filename: pool/updates/main/t/tevent/libtevent-dev_0.9.25-0+deb8u1_i386.deb
Size: 46326
MD5sum: 80ecf4a7518ebdf43ddeddbdeb552c54
SHA1: f6a583b903e753288e61d6ddb63de525571dde28
SHA256: 706d12d9dc4be6730c7b66895c42441c24d6a75f08521e9604671b60bff6e1c9

Package: libtevent0
Source: tevent
Version: 0.9.25-0+deb8u1
Installed-Size: 70
Maintainer: Debian Samba Maintainers <pkg-samba-maint@lists.alioth.debian.org>
Architecture: i386
Depends: libc6 (>= 2.15), libtalloc2 (>= 2.1.0)
Description: talloc-based event loop library - shared library
Homepage: http://tevent.samba.org/
Description-md5: 3fbaa50e60efe0bf58f77af5c4759188
Multi-Arch: same
Pre-Depends: multiarch-support
Section: libs
Priority: optional
Filename: pool/updates/main/t/tevent/libtevent0_0.9.25-0+deb8u1_i386.deb
Size: 28862
MD5sum: 0a02a6f1543953372d5aed30647eb899
SHA1: 3a508e028c5d362aea99068f158fa528ae5960e2
SHA256: 004879989eccb003573d32ff68c3a72bc129102df0842579b7364d0faee838c3

Package: libtevent0-dbg
Source: tevent
Version: 0.9.25-0+deb8u1
Installed-Size: 61
Maintainer: Debian Samba Maintainers <pkg-samba-maint@lists.alioth.debian.org>
Architecture: i386
Depends: libtevent0 (= 0.9.25-0+deb8u1)
Description: talloc-based event loop library - debug symbols
Homepage: http://tevent.samba.org/
Description-md5: a92084ad490660f18e530e12b648b779
Multi-Arch: same
Recommends: libc6-dbg, libtalloc2-dbg
Section: debug
Priority: extra
Filename: pool/updates/main/t/tevent/libtevent0-dbg_0.9.25-0+deb8u1_i386.deb
Size: 49748
MD5sum: bb0814fecf4a281813a9620c89c48d10
SHA1: 9832623f4fabfb698c399879468e1c3daaa08858
SHA256: 52ecdcec841892630fccde4aa1923c99821ed1c7a26aa5c2028fb849e49b91c4

Package: libtidy-0.99-0
Source: tidy
Version: 20091223cvs-1.4+deb8u1
Installed-Size: 382
Maintainer: Jason Thomas <jason@debian.org>
Architecture: i386
Depends: libc6 (>= 2.7)
Conflicts: libtidy0
Description: HTML syntax checker and reformatter - library
Homepage: http://tidy.sourceforge.net/
Description-md5: 208f4f5c33e9c2624a2fbeadc62e795d
Section: libs
Priority: optional
Filename: pool/updates/main/t/tidy/libtidy-0.99-0_20091223cvs-1.4+deb8u1_i386.deb
Size: 131886
MD5sum: 1f81cb9fa7a31f13ee7a89d1dabf2017
SHA1: 103eafa1e0eac1e5beafd230b6382b4173575e43
SHA256: a3fe997888d9f75637a39aae4023728c6f995cc751d8062adf99eefdfb59d11f

Package: libtidy-dev
Source: tidy
Version: 20091223cvs-1.4+deb8u1
Installed-Size: 523
Maintainer: Jason Thomas <jason@debian.org>
Architecture: i386
Depends: libtidy-0.99-0 (= 20091223cvs-1.4+deb8u1)
Description: HTML syntax checker and reformatter - development
