ority: optional
Filename: pool/updates/main/libm/libmatroska/libmatroska6_1.4.1-2+deb8u1_i386.deb
Size: 128120
MD5sum: a54adc2321796b2476af39db079114eb
SHA1: 430e3ccc4ee341fa778b92f46b6b567980c6a88d
SHA256: 4e3a2b838ce5181fe699884847b4a19901232d439b005f851436cbb7f3fb65c5

Package: libmime-charset-perl
Version: 1.011.1-1+deb8u2
Installed-Size: 133
Maintainer: Debian Perl Group <pkg-perl-maintainers@lists.alioth.debian.org>
Architecture: all
Depends: perl
Suggests: libencode-hanextra-perl
Description: module for MIME character set information
Homepage: https://metacpan.org/release/MIME-Charset/
Description-md5: c18f33cdbc0746a4313e3e4add8bbe41
Section: perl
Priority: optional
Filename: pool/updates/main/libm/libmime-charset-perl/libmime-charset-perl_1.011.1-1+deb8u2_all.deb
Size: 33720
MD5sum: a1e48fb7b1231ded43feb446fa1fd0b6
SHA1: 42075f7be1dd1c5e095cbf8c9b60c6a46ee19e10
SHA256: 580c8b3769018239359fcc76026184161e412a4fbf241a5400a69a09a596e494

Package: libmime-encwords-perl
Version: 1.014.3-1+deb8u1
Installed-Size: 158
Maintainer: Debian Perl Group <pkg-perl-maintainers@lists.alioth.debian.org>
Architecture: all
Depends: perl, libmime-charset-perl (>= 1.010.1)
Description: Perl interface to deal with RFC 2047 encoded words
Homepage: https://metacpan.org/release/MIME-EncWords
Description-md5: ac8fca2903bc6cb4eba07dcc84ea629f
Section: perl
Priority: optional
Filename: pool/updates/main/libm/libmime-encwords-perl/libmime-encwords-perl_1.014.3-1+deb8u1_all.deb
Size: 43030
MD5sum: afa66d4958a2f4ec6a669732076ac226
SHA1: 7526ad2d02d3ab4a32b761a11803994418ac52f4
SHA256: 61db21cf40cae8d3780f8e8c9297c6a5ab45251b799a88800784cb98bcfd0fab

Package: libmodule-build-perl
Version: 0.421000-2+deb8u1
Installed-Size: 618
Maintainer: Debian Perl Group <pkg-perl-maintainers@lists.alioth.debian.org>
Architecture: all
Depends: perl, libcpan-meta-perl (>= 2.142060) | perl (>= 5.21.3), libperl-ostype-perl, perl (>= 5.11.2) | libextutils-cbuilder-perl, perl (>= 5.12) | libextutils-parsexs-perl, perl (>= 5.13.9) | libmodule-metadata-perl, perl (>= 5.13.9) | libversion-perl (>= 1:0.8700)
Description: framework for building and installing Perl modules
Homepage: https://metacpan.org/release/Module-Build
Description-md5: fa2ee309b6f2eec3e9cf7b941eb79c8b
Recommends: libarchive-tar-perl, libmodule-signature-perl, libpod-readme-perl, libsoftware-license-perl (>= 0.103009)
Section: perl
Priority: optional
Filename: pool/updates/main/libm/libmodule-build-perl/libmodule-build-perl_0.421000-2+deb8u1_all.deb
Size: 265238
MD5sum: b59884fa8434d030a2cdc41a0775b1c1
SHA1: f538b1c375d016242b3368114a7a9971626362fa
SHA256: 0a207e15db44bc98621e7c12a636081f7e97ee629a784275be4e196ca9e21f5d

Package: libmodule-signature-perl
Version: 0.73-1+deb8u2
Installed-Size: 108
Maintainer: Debian Perl Group <pkg-perl-maintainers@lists.alioth.debian.org>
Architecture: all
Depends: perl
Description: module to manipulate CPAN SIGNATURE files
Homepage: https://metacpan.org/release/Module-Signature/
Description-md5: 003b4a0e2accc05cf4a4ef88654a7733
Recommends: gnupg | gnupg2
Section: perl
Priority: optional
Filename: pool/updates/main/libm/libmodule-signature-perl/libmodule-signature-perl_0.73-1+deb8u2_all.deb
Size: 30444
MD5sum: e9486bde01beb29cef3ce1e3743f9d19
SHA1: 5ada3c48fc2f08c66d3c8d8f791004e0b19819ef
SHA256: 401564ea71a0213b32669fcbd70249eb87669a5e1b30a3e4315f2994c8d2d291

Package: libndp-dbg
Source: libndp
Version: 1.4-2+deb8u1
Installed-Size: 42
Maintainer: Andrew Ayer <agwa@andrewayer.name>
Architecture: i386
Depends: libndp0 (= 1.4-2+deb8u1)
Description: Library for Neighbor Discovery Protocol (debug symbols)
Homepage: http://libndp.org
Description-md5: c1bbcc3ee72635da5de3f778eb0519a8
Multi-Arch: same
Section: debug
Priority: extra
Filename: pool/updates/main/libn/libndp/libndp-dbg_1.4-2+deb8u1_i386.deb
Size: 32028
MD5sum: add0a760f6a75e41d4c3e5e4d3b86f6c
SHA1: 84e2fc58cb397df8649af9716aef131d91e62b43
SHA256: da92bae87a2f0900bdc6d8d22349d74f901a96086c3d5587595cb8ae88da6335

Package: libndp-dev
Source: libndp
Version: 1.4-2+deb8u1
Installed-Size: 43
Maintainer: Andrew Ayer <agwa@andrewayer.name>
Architecture: i386
Depends: libndp0 (= 1.4-2+deb8u1)
Description: Library for Neighbor Discovery Protocol (development files)
Homepage: http://libndp.org
Description-md5: b7a7ea26a1b25690236ad1136fb8af6a
Multi-Arch: same
Section: libdevel
Priority: optional
Filename: pool/updates/main/libn/libndp/libndp-dev_1.4-2+deb8u1_i386.deb
Size: 11836
MD5sum: ed8f702a2c900175db5dcbd84df20eea
SHA1: 0541145a09cb5981031f2a2676a938964cc17e0c
SHA256: f16b3d21fbb66f251433074c7dbeef8ca97231dcfcac17cebfcb66ce63af8210

Package: libndp-tools
Source: libndp
Version: 1.4-2+deb8u1
Installed-Size: 21
Maintainer: Andrew Ayer <agwa@andrewayer.name>
Architecture: i386
Depends: libndp0 (= 1.4-2+deb8u1), libc6 (>= 2.15)
Description: Library for Neighbor Discovery Protocol (tools)
Homepage: http://libndp.org
Description-md5: 1746febcf3808f082d79e52c552895b8
Section: net
Priority: optional
