9.9-5+deb8u4
Installed-Size: 258
Maintainer: ImageMagick Packaging Team <pkg-gmagick-im-team@lists.alioth.debian.org>
Architecture: all
Depends: libmagickcore-6-headers (= 8:6.8.9.9-5+deb8u4)
Description: image manipulation library - headers files
Homepage: http://www.imagemagick.org/
Description-md5: e04658c058baf847f691b89e7436fb71
Multi-Arch: foreign
Section: libdevel
Priority: optional
Filename: pool/updates/main/i/imagemagick/libmagickwand-6-headers_6.8.9.9-5+deb8u4_all.deb
Size: 132130
MD5sum: 92448eb4d79ec2ea371ac8d0297d7b1d
SHA1: 3f5de5d613f9a5fe30fddcb9c594d2c60d9210a6
SHA256: 895f0f59e44abff4ab5b5b1b108e8347d4b1bffeeff4338443d3fb54e397bd41

Package: libmagickwand-6.q16-2
Source: imagemagick
Version: 8:6.8.9.9-5+deb8u4
Installed-Size: 1659
Maintainer: ImageMagick Packaging Team <pkg-gmagick-im-team@lists.alioth.debian.org>
Architecture: i386
Depends: libc6 (>= 2.4), libgcc1 (>= 1:4.1.1), libgomp1 (>= 4.9), libmagickcore-6.q16-2 (>= 8:6.8.9.9), libx11-6, imagemagick-common (= 8:6.8.9.9-5+deb8u4)
Description: image manipulation library
Homepage: http://www.imagemagick.org/
Description-md5: 49d62e1097843f5e50bdbac32a4c6651
Multi-Arch: same
Pre-Depends: multiarch-support, dpkg (>= 1.17.6)
Section: libs
Priority: optional
Filename: pool/updates/main/i/imagemagick/libmagickwand-6.q16-2_6.8.9.9-5+deb8u4_i386.deb
Size: 384538
MD5sum: 50e3ce2ce12d43ceb72f8e037cec3b20
SHA1: 953034456302e397db8ab6a48046c87913b36de5
SHA256: 910e32ec8ed7d7faa7c6ec2d218183bd24e259d9c69175072bc6a1572c09df74

Package: libmagickwand-6.q16-dev
Source: imagemagick
Version: 8:6.8.9.9-5+deb8u4
Installed-Size: 2075
Maintainer: ImageMagick Packaging Team <pkg-gmagick-im-team@lists.alioth.debian.org>
Architecture: i386
Replaces: libmagickwand-dev (<< 8:6.8.3.10-1~)
Provides: libmagickwand-6.defaultquantum-dev
Depends: libmagickwand-6-headers (= 8:6.8.9.9-5+deb8u4), libmagickwand-6.q16-2 (= 8:6.8.9.9-5+deb8u4), libmagickcore-6.q16-2-extra (= 8:6.8.9.9-5+deb8u4), libmagickcore-6.q16-dev (= 8:6.8.9.9-5+deb8u4), pkg-config
Breaks: libmagickwand-dev (<< 8:6.8.3.10-1~)
Description: image manipulation library - development files
Homepage: http://www.imagemagick.org/
Description-md5: 88dd42bcfe27862817dcd57966e38cc1
Multi-Arch: same
Section: libdevel
Priority: optional
Filename: pool/updates/main/i/imagemagick/libmagickwand-6.q16-dev_6.8.9.9-5+deb8u4_i386.deb
Size: 393128
MD5sum: f2dfcbf3a8c9346eea22f92a6a2947bc
SHA1: 06c8150e8bbb4475b2cb2b58f7291e74fe3a4a67
SHA256: 064b4b7a11324909f04bcd437bbb0fcfd9e6499d55a85f6ce61406a2337cb553

Package: libmagickwand-dev
Source: imagemagick
Version: 8:6.8.9.9-5+deb8u4
Installed-Size: 174
Maintainer: ImageMagick Packaging Team <pkg-gmagick-im-team@lists.alioth.debian.org>
Architecture: all
Depends: libmagickwand-6.q16-dev
Description: image manipulation library - transition for development files
Homepage: http://www.imagemagick.org/
Description-md5: 8094bce15e151914890dae6910dfb67e
Multi-Arch: foreign
Section: libdevel
Priority: optional
Filename: pool/updates/main/i/imagemagick/libmagickwand-dev_6.8.9.9-5+deb8u4_all.deb
Size: 123322
MD5sum: eca5a60c914b8d92731b6f9eeb839f1e
SHA1: 51d206dfb8e173ab8a2ff6d476f14e45a9342b17
SHA256: fa1c693241caf01f54a8d72a22a7a5f82588b0b20d7c0e731939900d94c5acc7

Package: perlmagick
Source: imagemagick
Version: 8:6.8.9.9-5+deb8u4
Installed-Size: 174
Maintainer: ImageMagick Packaging Team <pkg-gmagick-im-team@lists.alioth.debian.org>
Architecture: all
Depends: libimage-magick-perl
Description: Perl interface to ImageMagick -- transition package
Homepage: http://www.imagemagick.org/
Description-md5: 0caf15d082fa7d2b12c7f7f50f74cd62
Multi-Arch: foreign
Section: perl
Priority: optional
Filename: pool/updates/main/i/imagemagick/perlmagick_6.8.9.9-5+deb8u4_all.deb
Size: 123352
MD5sum: 2a32f6ec9edb3afb78b1b806320fbdfc
SHA1: db7f2c8d567cf39733823192b6ecba68fae5563e
SHA256: e89326a781add8504326502631559273d31665da6bff6bcdfabf6a84cf62d6d7

Package: libimlib2
Source: imlib2
Version: 1.4.6-2+deb8u2
Installed-Size: 574
Maintainer: Alessandro Ghedini <ghedo@debian.org>
Architecture: i386
Depends: libbz2-1.0, libc6 (>= 2.11), libfreetype6 (>= 2.2.1), libgif4 (>= 4.1.4), libid3tag0 (>= 0.15.1b), libjpeg62-turbo (>= 1.3.1), libpng12-0 (>= 1.2.13-4), libtiff5 (>= 4.0.3), libx11-6, libxext6, zlib1g (>= 1:1.1.4)
Description: image loading, rendering, saving library
Description-md5: 01cf98f342e6a02d99a3dea6cb541439
Section: libs
Priority: optional
Filename: pool/updates/main/i/imlib2/libimlib2_1.4.6-2+deb8u2_i386.deb
Size: 177856
MD5sum: 120c2cdd6941e020c30381ee25b410f6
SHA1: 0b540c4a59aeccdabcd2e3e8d93799759f2226a6
SHA256: 1d3b5d3a3ff4dd33610bbbced50263c5cfa99f3802701917400ee8cdf6442df6

Package: libimlib2-dev
Source: imlib2
